1759,575,324,75
1760,576,326,48
1761,577,331,33
1762,578,333,69
1763,579,346,79
1764,580,348,98
1765,337,349,21
1766,341,351,33
1767,343,355,33
1768,344,356,66
1769,354,359,88
1770,358,361,31
1771,363,367,8
1772,364,372,61
1773,369,373,42
1774,371,379,29
1775,376,380,91
1776,377,382,57
1777,384,387,27
1778,386,389,94
1779,391,454,96
1780,448,456,64
1781,451,458,81
1782,452,460,41
1783,461,465,12
1784,462,466,77
1785,468,471,9
1786,470,473,39
1787,475,481,2
1788,476,482,77
1789,478,485,71
1790,484,487,16
1791,489,492,73
1792,490,494,34
1793,496,499,82
1794,497,501,44
1795,503,402,11
1796,392,404,45
1797,393,405,78
1798,397,407,2
1799,399,411,24
1800,400,412,46
1801,410,415,15
1802,414,417,13
1803,419,423,85
1804,420,428,65
1805,425,429,84
1806,427,435,2
1807,432,436,13
1808,433,438,81
1809,440,443,85
1810,442,445,48
1811,447,508,29
1812,504,510,91
1813,507,513,55
1814,512,515,4
1815,517,522,26
1816,518,524,86
1817,521,527,14
1818,526,529,32
1819,531,536,93
1820,532,538,93
1821,535,541,59
1822,540,543,58
1823,545,550,40
1824,546,552,4
1825,549,555,79
1826,554,557,41
1827,256,24,23
1828,257,27,66
1829,32,30,36
1830,33,34,18
1831,258,37,64
1832,259,39,64
1833,41,44,13
1834,43,46,5
1835,260,48,79
1836,261,50,37
1837,63,51,31
1838,64,56,27
1839,262,58,81
1840,263,61,7
1841,66,68,38
1842,67,70,77
1843,264,72,58
1844,265,75,7
1845,80,78,69
1846,81,82,61
1847,266,85,42
1848,267,87,72
1849,89,92,83
1850,91,94,87
1851,268,96,46
1852,269,98,98
1853,114,99,22
1854,115,104,95
1855,270,107,53
1856,271,109,51
1857,118,112,62
1858,119,116,52
1859,272,121,66
1860,273,123,96
1861,125,127,52
1862,129,130,15
1863,274,133,33
1864,275,135,43
1865,137,140,3
1866,139,142,79
1867,277,144,2
1868,276,146,51
1869,150,152,43
1870,151,154,54
1871,279,156,60
1872,278,159,54
1873,162,164,6
1874,163,166,30
1875,281,169,86
1876,280,171,24
1877,173,176,50
1878,175,178,56
1879,283,181,41
1880,282,183,7
1881,185,188,8
1882,187,190,75
1883,285,192,62
1884,284,194,41
1885,205,195,23
1886,206,200,52
1887,287,203,77
1888,286,207,74
1889,209,212,44
1890,211,214,95
1891,289,216,56
1892,288,218,36
1893,229,219,55
1894,230,224,22
1895,290,227,40
1896,291,231,37
1897,233,236,2
1898,235,238,16
1899,791,793,40
1900,799,791,93
1901,791,792,15
1902,792,793,48
1903,802,791,77
1904,805,791,22
1905,791,795,48
1906,810,792,91
1907,792,809,99
1908,794,792,73
1909,792,797,58
1910,803,792,90
1911,792,805,54
1912,795,792,55
1913,792,799,32
1914,793,803,40
1915,793,795,86
1916,795,794,93
1917,794,802,55
1918,802,796,26
1919,796,793,30
1920,793,801,61
1921,807,794,83
1922,793,810,67
1923,797,795,86
1924,795,804,86
1925,804,793,9
1926,795,801,6
1927,796,795,46
1928,804,794,67
1929,800,798,9
1930,798,807,10
1931,807,802,79
1932,802,809,13
1933,805,797,54
1934,797,799,36
1935,801,810,8
1936,809,800,49
1937,800,796,24
1938,796,807,95
1939,797,804,56
1940,804,802,82
1941,809,798,1
1942,798,808,37
1943,808,810,74
1944,810,797,63
1945,801,800,11
1946,800,810,65
1947,810,802,56
1948,802,801,43
1949,801,796,8
1950,799,805,61
1951,810,807,9
1952,807,808,81
1953,808,800,80
1954,809,806,47
1955,806,804,18
1956,804,803,92
1957,803,805,14
1958,810,809,36
1959,805,806,86
1960,806,810,53
1961,810,804,30
1962,55,778,3
1963,766,595,22
1964,595,773,2
1965,773,648,38
1966,759,598,82
1967,774,748,18
1968,748,765,87
1969,765,747,58
1970,747,775,39
1971,775,741,87
1972,741,770,50
1973,778,751,87
1974,751,778,2
1975,752,799,64
1976,799,753,1
1977,753,791,92
1978,791,752,7
1979,752,805,34
1980,805,758,44
1981,758,806,97
1982,806,754,11
1983,754,793,93
1984,793,746,32
1985,746,791,38
1986,69,774,73
1987,73,749,78
1988,73,776,83
1989,79,750,86
1990,79,749,60
1991,82,751,75
1992,56,778,33
1993,69,750,92
1994,73,774,82
1995,72,749,13
1996,75,751,45
1997,86,750,72
1998,87,751,99
2000,93,751,27
2001,94,758,9
2002,92,775,2
2003,97,806,68
2004,98,810,5
2005,96,751,86
2006,103,758,15
2007,104,806,64
2008,99,758,85
2009,108,752,59
2010,108,799,69
2011,108,650,94
2012,113,754,63
2013,113,653,45
2014,112,652,57
2015,116,654,21
2016,122,807,62
2017,121,655,75
2018,123,656,1
2019,128,807,80
2020,127,656,80
2021,130,687,66
2022,134,655,6
2023,133,683,20
2024,135,657,91
2025,703,657,24
2026,800,657,57
2027,704,657,92
2028,708,685,49
2029,705,651,11
2030,707,655,59
2031,710,656,67
2032,714,658,30
2033,85,757,23
2034,135,140,98
2035,671,701,51
2036,672,701,11
2037,702,670,30
2038,700,672,37
2039,698,728,88
2040,733,700,69
2041,696,736,91
2042,738,700,92
2043,737,699,32
2044,735,785,95
2045,787,737,58
2046,737,779,42
2047,779,734,91
2048,734,785,68
2049,715,708,55
2050,717,704,90
2051,721,708,93
