3283,464,668,7
3584,464,519,3
67,465,465,44
2134,465,179,23
2960,466,585,97
179,467,706,10
682,467,39,96
1082,467,706,1
1163,467,718,94
1184,467,590,30
1856,467,947,1
1932,467,96,9
2327,467,617,21
2350,467,617,1
2453,467,852,14
3192,467,659,92
3279,467,657,51
3434,467,161,1
3737,467,926,69
3549,468,761,72
1221,471,478,6
3254,472,270,7
2909,473,396,82
2668,474,555,66
1097,475,718,7
1454,475,961,9
2034,475,848,9
2232,475,561,9
2694,475,716,2
3191,475,503,72
3473,475,372,7
1442,476,31,86
3199,476,301,83
3373,476,476,15
170,477,993,50
2572,477,492,32
2587,477,849,31
2532,478,699,58
2763,478,988,63
1010,479,210,37
2330,479,516,31
135,480,583,80
1453,480,748,52
2145,480,613,83
482,481,606,61
2347,481,755,49
3106,481,755,30
3211,481,481,83
1050,482,460,63
2429,482,69,15
3208,482,450,75
3639,482,947,26
264,483,259,10
310,483,364,3
515,483,814,6
615,483,923,5
898,483,275,10
905,483,671,5
1015,483,461,5
1131,483,65,1
1560,483,859,76
1961,483,923,8
3334,483,97,99
3668,483,73,48
3723,483,306,99
3807,483,364,40
29,484,683,1
1061,484,975,20
2093,484,508,89
2597,484,187,10
3507,484,211,84
3762,484,211,21
1055,485,485,64
1508,485,485,65
1656,485,704,73
2102,485,687,7
784,486,486,13
1046,486,118,14
1210,486,968,47
378,487,278,3
1407,487,846,7
2461,487,854,5
252,488,376,82
375,488,474,90
187,489,489,61
2568,489,809,14
3306,489,530,76
289,490,125,1
388,490,125,4
793,490,750,10
990,490,123,18
1066,490,343,100
1445,490,685,68
1682,490,265,91
1729,490,264,5
2433,490,204,4
2942,490,123,95
3624,490,123,96
3735,490,83,10
3833,490,123,35
3423,491,651,56
1426,492,173,57
2579,492,348,95
76,493,19,28
219,493,462,97
239,493,791,6
372,493,769,7
584,493,814,7
677,493,801,8
1020,493,275,5
1095,493,921,20
1252,493,19,8
1558,493,712,2
1965,493,212,20
2560,493,212,32
2859,493,206,54
3452,493,128,100
1675,494,333,5
1868,494,868,10
2545,494,372,9
3550,494,154,3
333,495,291,77
2521,495,691,55
3764,495,722,33
2679,496,5,9
87,497,45,31
696,497,839,21
578,498,933,38
2504,498,933,96
3640,498,749,49
3810,498,564,63
653,499,932,73
1718,501,250,59
307,502,913,6
1402,502,880,3
1612,502,913,8
3229,502,913,6
3342,502,997,33
3586,502,404,2
3621,502,456,1
3793,502,942,8
20,503,61,100
2269,503,690,19
2594,503,702,7
3803,503,503,6
449,504,572,5
513,504,161,7
873,504,197,28
2122,504,583,7
2417,504,730,5
2610,504,659,1
2775,504,384,10
3079,504,207,7
3813,504,457,7
146,505,158,19
875,505,527,6
1028,505,264,5
1491,505,352,3
1530,505,204,8
2548,505,970,95
2703,505,309,83
2848,505,971,93
3007,505,861,75
3014,505,47,5
3349,505,309,69
3485,505,394,83
3701,505,394,31
1651,506,391,4
611,507,602,33
3090,507,602,59
288,508,141,17
415,509,524,99
613,509,957,99
754,509,653,40
1174,509,653,68
1282,509,383,87
2027,509,898,1
2052,509,159,9
2631,509,966,4
338,510,104,85
3061,510,510,36
3699,510,213,61
581,511,143,5
710,511,672,3
1001,511,864,5
1327,511,338,2
1861,511,831,9
2028,511,256,57
3494,511,672,2
597,512,720,34
3344,512,512,60
3362,512,807,88
1076,514,545,10
1147,514,236,9
1385,514,851,10
3574,514,623,4
152,515,931,1
635,515,372,10
872,515,461,7
2399,515,320,1
1063,516,113,67
1278,517,227,5
2022,517,321,3
2573,517,189,9
3038,517,682,7
3132,517,839,7
700,518,400,76
913,518,777,2
2727,518,126,70
542,519,713,91
612,519,457,8
942,519,507,27
1167,519,261,66
1927,519,263,95
1934,519,507,59
2155,519,71,1
2474,519,507,95
2542,519,923,1
3587,519,74,92
3631,519,261,74
223,522,327,13
1226,522,725,98
2405,522,725,83
3048,522,522,94
1042,524,898,8
2379,524,826,9
2824,524,978,2
3438,524,957,5
1966,525,132,70
319,526,414,30
649,526,650,14
1358,526,194,57
1780,526,138,57
1237,527,189,9
2082,527,397,6
3040,527,505,6
3597,527,787,3
3726,527,239,10
177,528,334,2
494,528,266,8
499,528,103,10
2101,528,166,7
2244,528,616,7
3471,528,66,6
3480,528,638,4
2178,529,45,94
2302,529,729,81
1798,530,817,1
775,531,350,10
993,531,44,4
1895,532,936,15
2206,532,807,55
2979,532,181,61
3645,532,512,65
894,533,553,100
3157,534,973,97
1850,535,603,85
3085,535,192,16
18,536,175,76
182,536,614,8
538,536,866,78
596,536,618,99
1005,536,38,8
1207,536,453,55
1943,536,433,9
2194,536,509,1
2537,536,453,95
3044,536,159,97
3635,536,175,28
2013,537,537,18
3003,537,534,89
1086,538,582,97
1116,538,516,10
1296,538,610,5
1573,538,24,9
1618,538,727,5
1808,538,385,11
2252,538,169,1
2353,538,703,73
2411,538,703,88
2975,538,432,94
3183,538,703,73
3320,538,216,10
3819,538,688,10
2219,539,221,8
149,540,528,4
1930,540,320,6
1984,540,524,4
2625,540,112,5
3348,540,446,3
97,541,759,6
473,541,214,97
844,541,220,60
1361,541,318,62
1744,541,6,46
1817,541,220,58
2092,541,636,7
2465,541,318,12
2799,541,151,73
2868,541,716,91
3408,541,443,3
379,544,233,6
2123,544,789,2
888,545,127,88
1102,545,173,27
1268,545,157,39
1354,545,619,97
1492,545,125,7
1731,545,514,10
2536,545,106,10
2632,545,846,98
2788,545,580,7
3492,545,906,82
3729,545,127,48
3830,545,993,2
2729,547,820,90
3638,547,820,49
1154,548,312,70
3845,548,996,20
1739,549,133,57
2789,549,355,7
3832,549,955,95
1203,551,656,97
1643,551,449,89
496,552,616,8
591,552,188,5
2502,552,539,2
422,553,969,72
3843,553,969,81
302,554,682,8
1317,554,321,2
1942,554,839,3
2266,554,839,5
2790,554,89,7
3477,554,730,2
3800,554,882,8
526,555,15,9
3081,556,33,86
3198,556,218,51
103,557,572,6
369,557,140,81
431,557,36,7
1360,557,493,4
1889,557,415,97
2369,557,769,4
2506,557,572,2
2782,557,369,91
3035,557,415,68
3148,557,668,6
3323,557,681,20
3347,557,899,33
3814,557,791,98
43,558,569,46
664,558,194,54
702,558,630,23
1307,558,654,45
1579,558,755,94
950,559,151,61
1788,559,220,87
2230,559,293,27
15,560,560,94
109,560,560,39
311,560,950,9
1316,560,585,11
1741,560,972,41
1092,561,339,9
1565,561,444,1
1787,561,941,1
1907,561,941,5
2177,561,360,4
2622,561,696,1
2714,561,438,4
1625,563,687,73
2261,563,488,48
3064,563,454,32
3437,563,84,38
798,564,708,76
1330,564,196,97
1363,564,738,64
1703,564,738,32
2098,564,196,11
3642,564,99,10
3781,564,708,59
222,565,388,50
1572,565,388,44
2004,565,29,13
2234,567,88,62
4,568,997,66
1844,568,268,90
2108,568,177,52
589,569,983,97
1285,569,630,31
2274,569,569,50
50,570,508,4
1398,571,571,95
38,572,399,50
96,572,668,4
141,572,117,8
158,572,663,68
686,572,399,75
831,572,519,1
965,572,421,6
1041,572,365,1
1365,572,96,1
1611,572,497,58
2144,572,712,6
2604,572,649,97
2698,572,399,34
2847,572,778,94
3519,572,504,7
3520,572,467,1
2363,573,30,52
827,575,414,61
848,575,462,8
1155,575,182,10
1381,575,579,9
1591,575,513,46
1758,575,63,2
2870,575,544,9
2907,575,583,8
3210,575,79,6
3537,575,961,1
353,576,51,5
783,576,680,14
1623,576,51,47
2503,576,51,29
2296,578,257,10
230,579,214,2
518,579,504,8
2338,579,227,4
2352,579,540,5
3333,579,583,1
3598,579,769,7
3742,579,74,10
175,580,47,9
863,580,87,70
1717,580,967,95
1735,580,87,88
2091,580,87,70
2565,580,850,92
2576,580,623,5
2667,580,993,6
3050,580,998,34
3748,580,998,74
3815,580,851,99
241,582,239,8
398,582,16,7
490,582,432,6
938,582,307,2
3414,582,850,4
992,583,668,10
1628,583,961,7
2060,583,931,7
2911,583,439,10
3232,583,97,9
3706,583,339,2
3727,583,839,5
3761,583,332,4
1134,584,584,52
1347,584,871,1
1660,585,560,90
427,586,52,63
870,587,227,91
1021,587,995,87
1149,587,276,10
1284,587,903,27
1631,587,769,10
2528,587,995,70
2890,587,999,17
3046,587,579,99
3521,587,398,5
448,588,394,64
564,588,274,88
1009,588,158,18
1074,588,588,11
2070,588,158,26
1974,589,395,5
2493,589,225,33
906,590,167,29
2268,590,590,56
237,591,308,93
3107,591,20,22
1504,592,565,71
776,593,454,20
884,593,95,7
1791,593,24,3
2183,593,16,8
2615,593,222,2
2803,593,59,4
390,594,818,76
634,594,723,64
668,594,594,15
108,595,502,3
802,595,531,8
1217,595,913,3
2207,595,205,9
3719,595,876,7
1586,596,413,57
1597,596,640,20
2094,596,413,44
2151,596,715,77
2,597,91,47
892,597,287,100
1493,597,368,12
1860,597,855,41
2639,598,383,39
224,599,624,84
2292,599,403,95
130,600,855,26
413,600,287,100
514,600,368,87
694,600,368,91
755,600,216,6
1191,600,545,5
1198,600,870,8
1238,600,199,11
1375,600,917,83
2469,600,286,4
2546,600,672,99
2693,600,91,40
2835,600,727,2
3074,600,919,98
3310,600,610,10
314,601,158,89
697,601,394,63
1725,601,158,11
270,602,333,1
508,602,507,70
2105,602,261,69
3172,602,793,28
2508,603,192,70
2741,603,535,15
3311,603,739,83
1677,604,783,49
2205,604,362,34
2924,604,783,78
3093,604,315,50
2938,606,481,13
1763,607,940,51
208,609,407,97
666,609,407,85
1953,609,609,28
186,610,488,34
924,610,84,30
1031,610,727,9
1098,610,47,7
1291,610,454,89
1616,610,37,7
1887,610,563,39
2142,610,505,5
2662,610,84,82
3356,610,371,96
3365,610,376,60
3426,610,144,9
3463,610,222,94
3782,610,557,9
1609,611,81,73
3750,611,963,60
1534,612,416,59
1636,612,827,45
733,613,613,62
1112,613,748,38
2967,613,771,62
3263,613,748,82
61,614,743,98
246,614,988,67
521,614,766,10
544,614,988,33
1007,614,358,99
1143,614,878,5
2898,614,471,60
3066,614,478,53
3126,614,709,1
3740,614,366,97
3786,614,988,91
205,615,33,39
3533,615,33,98
2297,616,221,6
2736,616,695,5
2850,616,552,5
3790,616,874,8
151,618,159,5
474,619,846,2
3084,619,16,7
1451,620,75,66
592,621,944,84
833,623,787,10
3608,623,300,7
3662,623,580,9
3844,624,819,67
354,626,80,41
356,627,645,44
548,627,645,53
766,627,884,31
957,627,564,63
3065,627,437,66
300,628,750,7
1736,628,971,2
2147,628,619,4
3180,628,619,6
3246,628,274,5
471,629,506,92
959,629,553,74
1348,629,418,92
1812,629,401,86
2038,629,405,6
2393,629,391,97
2400,629,285,6
3135,629,969,34
3184,629,784,8
2623,630,569,93
183,631,645,12
391,631,405,8
632,631,683,7
715,631,683,4
1283,631,648,95
1414,631,627,56
1500,631,683,6
1510,631,103,10
1541,631,354,4
1901,631,564,10
2409,631,724,3
2531,631,645,91
2602,631,241,9
2721,631,437,43
3222,631,884,89
3293,631,978,98
380,632,304,18
438,632,879,92
951,632,705,99
999,632,8,9
1357,632,980,39
2149,632,987,43
3214,632,76,1
3366,632,987,63
3588,632,835,2
3791,632,53,32
3338,634,904,62
3779,635,355,11
112,636,339,9
729,636,69,47
772,636,450,10
949,636,69,69
1311,636,450,50
1434,636,435,72
1470,636,38,6
1871,636,279,94
1900,636,632,6
2732,636,614,5
2762,636,337,96
2804,636,920,3
2851,636,947,8
2962,636,546,3
3258,636,290,1
3461,636,249,47
3476,636,920,2
3743,636,546,39
1439,637,86,80
209,638,90,3
374,638,984,29
829,638,826,96
1033,638,733,7
1730,638,714,70
1862,638,38,2
2114,638,255,7
2138,638,885,24
2242,638,874,3
2490,638,631,4
2826,638,458,73
2832,638,345,71
3060,638,360,93
3137,638,528,2
345,639,295,7
404,639,68,2
1090,639,527,7
3462,639,768,6
1032,640,413,30
2356,640,911,69
2935,640,596,3
3568,640,455,28
22,642,536,7
100,642,916,6
242,642,328,12
315,642,900,8
339,642,433,100
545,642,320,2
1406,642,822,81
1919,642,689,91
2248,642,822,40
2431,642,162,7
2785,642,721,51
2966,642,328,13
3676,642,920,5
3849,642,822,10
593,643,463,91
828,645,354,20
1169,645,741,16
3088,645,627,97
3421,645,437,25
3708,645,627,53
985,646,736,30
1705,646,139,4
1993,646,670,87
1465,647,715,58
2718,647,911,73
805,648,58,5
1137,648,58,1
1955,648,442,3
3008,648,506,3
3287,648,506,2
3499,648,978,8
823,649,515,9
1401,649,778,6
2588,649,421,7
3304,649,443,9
89,650,382,15
1003,650,802,34
1301,650,773,98
2770,650,414,61
698,651,361,39
918,651,186,73
3133,651,409,73
3481,651,277,93
55,652,160,68
832,652,62,28
1196,652,160,2
1945,652,335,61
859,653,598,5
1338,653,468,67
1548,654,630,26
3567,654,630,36
1833,655,945,16
470,656,656,24
3308,656,929,3
587,657,852,49
760,658,153,96
962,658,926,93
1140,658,153,91
1240,658,378,98
1580,658,611,69
1827,658,706,9
2616,658,928,3
2831,658,153,76
2963,658,280,54
3623,658,39,99
1305,659,879,1
1490,659,879,8
2190,659,866,13
2282,659,433,7
2357,659,96,7
2776,659,279,3
2888,659,718,5
3201,659,320,4
3251,659,39,5
1987,660,244,72
2066,660,660,39
1458,661,729,41
1873,661,45,27
2050,661,45,17
2281,661,294,29
2671,661,39,78
3595,661,661,65
2647,662,288,62
426,663,497,21
947,663,365,5
3159,663,657,21
2969,666,994,86
3177,667,799,10
641,668,583,4
737,668,923,3
777,668,346,9
952,668,959,7
1178,668,457,99
1372,668,386,56
1537,668,178,8
1578,668,275,3
1978,668,682,100
2057,668,513,43
2170,668,519,3
2447,668,907,39
2682,668,386,13
2705,668,346,64
3071,668,386,82
3256,668,636,8
102,669,762,83
2213,669,656,83
171,670,412,81
1333,670,139,68
2895,670,646,72
3364,670,412,20
8,671,349,19
278,671,536,9
436,671,638,8
440,671,359,35
510,671,951,92
795,671,724,4
1106,671,567,64
1128,671,567,4
2489,671,320,98
2884,671,642,2
3143,671,536,4
3277,671,359,50
3482,671,567,35
3627,671,406,4
106,672,919,8
929,672,432,1
1058,672,870,9
1467,672,851,1
1973,672,882,6
2380,672,764,5
2833,672,514,4
3559,672,864,3
658,673,592,91
1956,673,592,76
3625,673,673,32
1256,674,447,43
3367,674,967,40
3454,674,87,44
3086,675,681,41
283,677,740,19
1828,677,940,45
2419,677,882,61
3139,677,55,12
3351,677,832,60
3548,677,607,84
279,678,839,8
714,678,730,6
974,678,730,4
1219,678,227,4
2806,678,36,5
48,679,207,8
821,680,101,96
3384,680,51,39
19,681,252,2
1057,681,252,10
2856,681,415,41
3643,681,415,1
1723,682,457,9
1964,682,333,5
297,683,17,17
1472,683,99,98
2164,683,564,7
2860,683,975,99
2951,683,150,24
3262,683,442,98
3295,683,150,99
3602,683,875,2
3620,683,17,20
1166,685,284,66
2063,685,284,54
2982,685,685,57
819,687,704,57
2062,687,704,38
2169,687,687,29
2364,687,687,81
2807,687,802,94
113,688,505,4
116,688,487,94
323,688,67,10
492,688,50,99
797,688,67,99
893,688,432,3
927,688,50,41
1250,688,37,5
1983,688,993,7
2406,688,216,1
2648,688,909,25
3069,688,278,2
3717,688,50,23
3760,688,854,96
2388,689,696,9
3700,689,790,51
3789,689,360,4
3824,689,433,3
792,690,61,55
2119,690,121,25
2354,690,702,59
389,691,495,37
1529,691,291,14
1846,691,722,47
3573,691,746,85
59,692,977,11
1522,692,692,78
3415,693,567,88
416,695,241,8
917,695,188,2
2927,695,257,5
3809,695,99,6
1266,696,766,9
3042,696,108,4
2661,697,262,81
3339,697,262,99
381,698,652,59
3114,698,62,8
95,699,699,26
2110,699,471,5
3070,699,29,52
1947,700,635,54
16,701,490,3
196,701,722,74
742,701,291,71
791,701,870,7
1314,701,836,10
1642,701,691,81
2032,701,291,27
2153,701,441,71
2392,701,746,25
2987,701,628,99
3649,701,750,91
3712,702,503,19
281,703,776,22
735,703,428,40
1418,703,385,22
968,704,208,42
3766,704,10,12
838,705,876,2
1673,705,344,3
1772,705,879,3
1800,705,756,1
3131,705,360,7
3816,705,108,8
255,706,39,2
322,706,614,5
477,706,667,92
922,706,799,97
1045,706,38,8
1087,706,938,84
1687,706,205,3
1877,706,162,7
2024,706,709,5
2783,706,164,51
3041,706,892,29
3273,706,4,67
3848,706,4,96
709,707,849,96
726,707,37,20
1581,707,849,69
2136,707,413,40
2808,707,348,67
91,708,2,4
2643,708,781,48
2802,708,196,86
678,709,629,2
1172,709,913,6
1450,709,592,21
1600,709,29,85
1840,709,29,58
1890,709,285,98
2257,709,405,9
2319,709,741,71
2627,709,281,99
3077,709,388,28
3589,709,796,7
3610,709,388,32
225,710,421,2
392,710,769,8
588,710,587,3
657,710,93,63
878,710,93,79
1200,710,808,36
1290,710,131,3
1657,710,464,5
1838,710,545,2
2061,710,93,44
2089,710,156,87
2547,710,264,6
2598,710,236,99
2797,710,140,29
2908,710,572,10
3371,710,514,98
3677,710,779,5
2928,711,788,61
419,712,558,23
624,712,168,95
885,712,1000,96
1461,712,536,1
1645,712,346,3
1746,712,983,93
1843,712,117,1
1853,712,467,10
2324,712,475,96
2443,712,569,39
3171,712,384,1
3641,712,923,8
3777,712,961,100
235,713,507,64
2853,714,345,10
3466,714,277,61
498,715,715,12
1463,715,821,80
2148,715,425,13
2197,715,640,76
3316,715,583,86
274,716,214,3
650,716,926,6
1096,716,164,52
1902,716,848,3
3248,716,803,9
3321,716,718,8
1355,717,165,32
90,718,705,5
1688,718,659,9
2621,718,926,8
2768,718,337,6
2852,718,705,8
3490,718,689,4
3603,718,951,6
40,719,116,64
51,719,752,22
2303,719,745,33
58,720,512,59
1299,721,328,55
1818,721,328,55
1874,721,822,25
468,722,495,89
1782,722,919,80
189,723,723,76
532,723,440,10
1423,723,440,77
1531,723,34,22
83,724,784,5
516,724,80,72
1119,724,90,9
1165,724,723,88
1318,724,145,4
1506,724,476,81
1858,724,978,8
1883,724,784,1
2085,724,48,94
2152,724,626,1
2235,724,564,8
2711,724,80,97
2945,724,31,39
3390,724,90,4
3420,724,408,95
602,725,327,86
609,725,258,22
3825,725,327,40
395,727,607,71
636,727,199,97
839,727,677,13
864,727,769,7
1211,727,993,5
1438,727,199,19
1672,727,832,78
1824,727,580,5
2014,727,527,96
2396,727,505,1
2414,727,239,97
2595,727,464,2
3130,727,371,7
3147,727,216,7
3628,727,587,1
3696,727,607,39
154,728,201,28
834,728,146,65
2657,728,728,30
3317,728,256,93
616,729,45,79
2311,729,529,60
2530,729,705,94
3711,729,753,42
39,730,14,9
708,730,504,4
980,730,317,1
2276,730,839,1
2540,730,679,1
3118,730,682,4
3134,730,718,4
2391,731,962,69
3350,731,962,87
251,732,427,69
846,732,501,62
1773,732,732,58
2920,732,887,10
3725,732,914,93
571,733,568,99
841,733,914,8
923,733,616,91
935,733,874,6
1190,733,126,77
1380,733,539,77
1382,733,518,80
2541,733,518,86
2559,733,792,6
2749,733,777,17
2755,733,66,5
2834,733,518,16
2864,733,552,92
3579,733,1,56
1517,734,655,75
1686,734,565,34
132,735,910,70
1593,735,949,41
2981,735,473,52
42,736,736,26
357,736,670,57
1227,736,646,54
2111,736,885,86
1011,737,429,60
1457,737,737,19
1881,738,196,95
2284,738,235,77
3355,738,781,46
3607,738,781,55
259,739,739,22
604,739,848,22
774,739,700,24
1341,740,999,98
1710,741,486,21
1880,743,743,74
2633,743,435,86
3369,743,435,80
852,744,452,100
49,745,70,86
121,745,70,91
1968,745,116,86
2386,745,752,83
736,746,746,15
1065,746,441,25
2285,746,441,83
3175,746,291,35
2468,747,797,51
2816,747,797,4
3267,747,591,84
2143,748,33,69
2427,748,646,23
991,749,765,17
1905,749,298,98
522,750,397,1
1769,750,628,7
2534,750,846,6
2883,750,970,3
2999,750,846,3
3387,750,490,3
169,751,695,6
789,751,221,7
857,751,767,1
1494,751,947,3
1814,751,595,2
2073,751,616,5
2684,751,444,1
2901,751,448,44
3596,751,978,9
3011,752,830,15
874,753,529,9
1394,753,45,5
1425,753,661,33
2500,753,337,95
153,755,175,3
476,755,481,38
3136,755,453,35
30,756,248,6
1136,756,578,8
1518,756,103,1
2914,756,248,3
3091,756,188,5
3386,756,248,2
3808,756,442,10
626,757,749,46
2278,757,765,34
2781,757,749,78
2752,758,436,13
3496,758,958,1
3715,758,847,6
204,759,706,10
303,759,503,90
429,759,923,8
507,759,214,6
1241,759,690,15
1464,759,96,4
1481,759,439,100
2280,759,333,97
2283,759,503,51
2305,759,61,57
2544,759,702,51
2607,759,61,43
2949,759,658,6
3037,759,65,9
2167,761,598,95
3102,761,468,76
517,762,412,62
1164,762,948,98
1547,762,929,32
1864,762,551,64
3744,762,669,81
1212,763,146,96
2081,763,763,89
3312,763,256,45
574,764,583,1
2681,764,216,4
3045,764,16,7
3340,764,868,9
363,765,298,94
2996,765,757,5
3475,765,933,20
2341,766,913,4
2964,766,614,2
3856,766,696,2
1519,767,916,3
3500,767,344,7
3831,767,334,3
455,768,239,6
3419,768,639,8
3467,768,805,8
217,769,22,8
313,769,613,35
693,769,367,33
701,769,233,93
914,769,544,98
1344,769,759,10
1356,769,613,63
1849,769,445,97
1992,769,572,8
1999,769,668,1
2989,769,579,5
3149,769,71,6
3292,769,789,1
3381,769,112,10
3513,769,771,87
1911,770,741,83
3736,770,393,72
1371,771,22,89
1716,771,367,21
2896,771,771,29
3630,771,445,94
659,772,198,71
866,772,586,24
2090,772,992,97
44,773,340,98
2439,773,168,33
1199,775,417,57
1369,775,324,38
2988,776,428,21
1684,777,148,13
2670,777,518,18
551,778,649,8
1321,778,372,10
2903,778,0,5
501,779,843,35
1666,779,413,81
1802,779,808,92
1834,779,808,99
1939,779,362,10
243,780,795,68
3560,780,109,57
2023,781,235,19
3444,781,708,93
1437,782,452,97
1949,782,744,42
2600,782,262,33
2218,783,315,56
2879,783,72,69
1035,784,64,82
1051,784,255,9
1253,784,25,98
1997,784,64,16
2423,784,723,64
3056,784,440,68
3341,784,266,92
3407,784,723,13
3450,784,391,9
3784,784,818,42
813,785,39,87
1704,785,598,85
2527,785,872,69
3234,785,872,36
430,787,583,2
550,787,801,95
1538,787,321,7
3120,787,462,5
3152,787,579,8
3406,787,47,1
1332,788,609,56
2051,788,82,43
2413,788,609,19
80,789,504,94
206,789,572,3
334,789,422,51
651,789,326,34
1145,789,730,92
2993,789,804,33
3112,789,544,7
3770,789,804,94
3823,789,896,88
1080,790,198,18
2842,790,387,83
2990,790,812,6
117,791,369,8
451,791,579,9
1047,791,384,7
1777,791,493,10
2658,791,960,3
3315,791,97,4
133,792,174,98
690,792,119,95
936,792,997,58
1516,792,997,8
1977,792,417,70
2438,792,942,2
2805,792,997,26
2817,792,838,2
3034,792,268,70
1189,793,40,42
2069,793,602,75
2265,793,261,6
1261,794,466,68
3291,794,50,85
3606,794,794,6
3801,794,909,43
3772,795,795,74
131,796,434,13
269,796,356,71
539,796,122,16
1806,796,350,99
1990,796,405,5
2131,796,44,4
2717,796,434,93
2731,796,531,99
2861,796,434,66
3651,796,434,32
3811,796,404,6
1709,797,20,58
1928,797,591,27
1951,797,591,66
2591,798,98,66
2649,798,129,25
642,799,667,7
3163,799,162,4
2767,800,293,49
3840,800,6,40
417,801,923,5
590,801,526,54
854,801,526,78
915,801,414,36
1022,801,844,100
1312,801,769,4
1471,801,483,3
1681,801,178,2
1869,801,587,5
1909,801,398,96
2239,801,712,5
2250,801,462,7
2563,801,414,8
2876,801,802,50
2978,801,414,33
3709,801,759,10
1568,802,773,7
3326,802,382,55
1359,803,928,9
1202,804,85,14
1836,804,896,83
2487,804,804,76
2897,805,68,1
1232,806,578,1
2519,806,404,9
2692,807,936,85
3360,807,720,38
745,808,156,70
1829,808,843,54
1937,808,808,2
2653,808,748,3
2680,808,944,46
491,809,770,55
1449,810,110,80
1561,810,811,75
2247,810,661,76
5,811,3,57
689,812,387,68
1796,812,874,30
2307,812,129,22
3611,812,798,64
45,814,698,68
580,814,857,50
725,814,960,3
750,814,632,5
1775,814,335,3
1888,814,372,92
2513,814,160,64
2918,814,62,59
2930,814,461,9
3758,814,515,93
1264,815,184,34
1588,815,619,83
2800,815,217,4
2432,816,816,96
2791,816,904,18
3432,816,523,58
118,817,393,39
1485,817,809,47
1108,818,34,26
1929,818,818,5
3166,818,594,36
3852,818,440,55
428,819,960,6
1069,819,438,10
753,820,336,8
2514,820,336,18
1670,821,979,59
2044,821,680,57
2696,821,979,27
1415,822,94,17
321,824,105,87
3518,824,824,47
3780,824,411,100
1712,826,38,2
1963,826,270,10
2620,826,616,5
2830,826,360,10
3043,826,767,5
3072,826,27,2
210,827,133,81
1751,827,660,77
2462,827,423,29
1436,828,863,25
3679,828,858,65
1223,829,749,26
17,830,585,18
984,831,307,2
1071,831,299,6
2557,831,919,7
2766,831,511,8
2867,831,919,2
794,832,55,86
163,833,537,5
1121,833,537,12
1559,833,12,29
3673,833,973,30
318,834,492,57
3664,834,210,82
3722,834,357,30
365,835,916,10
384,835,747,50
445,835,928,93
618,835,658,7
730,835,747,8
1192,835,803,92
1255,835,631,6
1405,835,205,9
1655,835,38,10
1689,835,643,38
1753,835,643,97
1936,835,747,51
2309,835,360,40
2666,835,879,4
3108,835,913,45
3243,835,709,7
3657,835,463,48
1619,836,981,9
1759,836,672,4
3687,836,701,5
85,837,169,7
218,837,958,33
346,837,758,70
1129,837,958,10
1303,837,573,18
1774,837,68,1
2764,837,95,100
2823,837,113,96
3032,837,30,62
3554,837,30,43
599,838,119,2
607,838,539,95
1039,838,914,9
1374,838,817,15
1596,838,770,91
1859,838,221,99
2072,838,770,17
2172,838,489,8
2211,838,809,24
2228,838,405,2
2641,838,393,50
272,839,583,7
585,839,142,9
824,839,306,10
930,839,154,4
1067,839,333,7
1882,839,561,8
1994,839,475,8
1466,841,15,73
1954,841,203,84
2494,841,924,26
2550,841,15,67
2976,841,841,90
1396,842,894,47
2121,842,894,19
2385,842,842,22
3460,842,637,97
764,843,93,17
768,843,779,7
1280,844,398,5
639,846,125,3
1246,846,619,8
1329,846,764,2
142,847,573,27
1215,847,573,17
3227,847,436,79
1985,848,410,10
2080,848,667,10
88,849,707,85
1474,849,834,41
2210,849,849,43
306,850,844,8
646,850,730,7
3301,850,851,6
479,851,993,6
1819,851,398,7
1845,851,850,8
2471,851,504,7
1417,852,869,73
1783,852,869,95
3000,852,852,73
452,853,66,10
2337,853,539,8
2922,853,60,2
1175,854,487,7
1274,854,619,10
1595,855,288,13
1319,856,810,7
2973,856,811,92
459,858,64,45
2251,858,863,65
3039,858,863,26
172,859,548,2
232,859,859,67
1514,859,312,75
2722,859,312,66
1110,860,115,19
78,861,861,87
2375,861,189,30
3257,861,309,27
465,862,5,52
679,862,496,18
2192,863,136,95
2497,863,828,4
3405,863,322,78
1935,864,649,2
2126,864,462,10
2243,864,37,2
2771,864,307,3
2854,864,384,7
1563,865,359,6
814,866,481,74
724,867,728,82
1435,867,763,39
2047,867,867,35
2428,867,867,52
21,868,515,4
1309,868,439,2
1761,868,931,9
2174,868,155,9
2730,868,494,10
107,869,869,10
1971,869,590,68
2295,869,617,55
2564,869,657,20
503,870,464,9
849,870,477,74
940,870,993,10
1100,870,492,69
1101,870,477,1
1592,870,672,3
1852,870,216,3
1914,870,688,9
1979,870,593,93
2374,870,24,98
2691,870,707,80
2702,870,492,53
2796,870,348,63
2921,870,545,7
3531,870,37,9
3613,870,538,8
1654,871,347,61
2349,871,347,35
2317,872,871,52
3798,872,107,56
212,874,986,78
343,874,914,5
1029,874,942,100
1188,874,792,6
1727,874,60,98
1734,874,986,88
2306,874,501,84
2424,874,616,9
3075,874,241,3
3353,874,887,31
3427,874,427,97
3672,874,732,74
462,875,683,8
2333,875,248,9
1383,876,595,7
3151,876,108,9
3526,876,456,3
3714,876,350,4
728,878,358,4
1340,878,473,56
1922,878,473,40
2215,878,920,9
2323,878,473,92
2618,878,910,92
3307,878,897,96
